"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_quality_claim_user","quality.claim","model_quality_claim","base.group_user",1,1,1,1
"access_quality_claim_cause_user","quality.claim.cause","model_quality_claim_cause","base.group_user",1,1,1,1
"access_quality_gravity_user","quality.gravity","model_quality_gravity","base.group_user",1,1,1,1
"access_quality_claim_product_user","quality.claim.product","model_quality_claim_product","base.group_user",1,1,1,1
"access_quality_action_user","quality.action","model_quality_action","base.group_user",1,1,1,1
"access_quality_action_intervent_user","quality.action.intervent","model_quality_action_intervent","base.group_user",1,1,1,1
"access_quality_action_intervent_working_user","quality.action.intervent.working","model_quality_action_intervent_working","base.group_user",1,1,1,1
"access_quality_origin_user","quality.origin","model_quality_origin","base.group_user",1,1,1,1
"access_quality_sampling_user","quality.sampling","model_quality_sampling","base.group_user",1,1,1,1
"access_quality_sampling_taster_user","quality.sampling.taster","model_quality_sampling_taster","base.group_user",1,1,1,1
"access_quality_conformed_user","quality.conformed","model_quality_conformed","base.group_user",1,1,1,1
"access_quality_conformed_external_user","quality.conformed.external","model_quality_conformed_external","base.group_user",1,1,1,1
"access_quality_comunication_user","quality.comunication","model_quality_comunication","base.group_user",1,1,1,1
"access_quality_comunication_type_user","quality.comunication.type","model_quality_comunication_type","base.group_user",1,1,1,1
"access_quality_treatment_user","quality.treatment","model_quality_treatment","base.group_user",1,1,1,1
"access_quality_acceptation_user","quality.acceptation","model_quality_acceptation","base.group_user",1,1,1,1
"access_quality_acceptation_line_user","quality.acceptation.line","model_quality_acceptation_line","base.group_user",1,1,1,1
"access_quality_supplier_rating_user","quality.supplier.rating","model_quality_supplier_rating","base.group_user",1,1,1,1
"access_quality_supplier_check_user","quality.supplier.check","model_quality_supplier_check","base.group_user",1,1,1,1
"access_quality_supplier_certification_user","quality.supplier.certification","model_quality_supplier_certification","base.group_user",1,1,1,1
"access_quality_supplier_reference_user","quality.supplier.reference","model_quality_supplier_reference","base.group_user",1,1,1,1
"access_quality_partner_class_user","quality.partner.class","model_quality_partner_class","base.group_user",1,1,1,1
"access_quality_sampling_plan_user","quality.sampling.plan","model_quality_sampling_plan","base.group_user",1,1,1,1
